Date,State,Total,Category,Sales,lag_1,lag_7,lag_30,rolling_mean_7,rolling_mean_30,rolling_std_7,day_of_week,month,quarter,week_of_year,year,is_holiday
2021-03-14,Alabama,143739697.79999998,Beverages,143739697.79999998,158663867.725,174067934.33333334,119878555.2,177920642.8690476,137353915.725,20831571.147712383,6,3,1,10,2021,0
2021-03-21,Alabama,138119750.0,Beverages,138119750.0,138922599.68571427,143739697.79999998,113174433.9,140528299.05714285,143336564.915,1734353.544302218,6,3,1,11,2021,0
2021-03-28,Alabama,124801755.5,Beverages,124801755.5,126704326.14285712,138119750.0,120737538.0,130509467.42857143,146740369.25833333,4110022.332253136,6,3,1,12,2021,0
2021-04-04,Alabama,131843894.8,Beverages,131843894.8,130837874.9,124801755.5,154488972.2222222,128825835.1,146094536.62648147,2173251.3697790047,6,4,2,13,2021,0
2021-04-07,Alabama,150209238.5,Beverages,150209238.5,144087457.26666665,127819815.2,183857415.3888889,136228833.08571428,143096488.9198148,8208147.93081792,2,4,2,14,2021,0
2021-04-18,Alabama,126192681.6,Beverages,126192681.6,128376004.95454544,141475945.0818182,139725449.37142858,132742651.66363636,134428470.70952383,4716517.507195256,6,4,2,15,2021,0
2021-04-25,Alabama,127348327.7,Beverages,127348327.7,127183235.4,126192681.6,128606896.78571428,126853050.8,132724097.8947619,356640.129198645,6,4,2,16,2021,0
2021-05-09,Alabama,148892733.6,Beverages,148892733.6,147353847.4642857,138120530.65,145842591.79090908,144276075.19285715,134892158.76045454,3324374.0033113915,6,5,2,18,2021,0
2021-05-12,Alabama,180600247.5,Beverages,180600247.5,170031076.2,142737189.05714285,139292621.72727272,156632978.0265306,137747671.8722727,14009984.82408736,2,5,2,19,2021,0
2021-05-16,Alabama,135462841.6,Beverages,135462841.6,146747193.075,148892733.6,130559328.30909093,159950100.54999998,140221679.26848486,15240486.501352696,6,5,2,19,2021,0
2021-05-23,Alabama,140446890.20000002,Beverages,140446890.20000002,139734883.25714287,135462841.6,127018143.1,138310869.37142858,142893932.82,1538110.79070462,6,5,2,20,2021,0
2021-05-30,Alabama,139935910.6,Beverages,139935910.6,140008907.68571427,140446890.20000002,135042758.37857142,140154901.85714287,145118193.4654762,157691.728051523,6,5,2,21,2021,0
2021-06-06,Alabama,140893518.3,Beverages,140893518.3,140756717.20000002,139935910.6,145814961.32857144,140483115.00000003,144951316.28380954,295524.15210108587,6,6,2,22,2021,0
2021-06-13,Alabama,137083191.8,Beverages,137083191.8,137627524.15714288,140893518.3,158031544.55,138716188.87142858,139528852.0125,1175892.286794524,6,6,2,23,2021,0
2021-06-20,Alabama,144489981.4,Beverages,144489981.4,143431868.6,137083191.8,139022876.31428573,141315643.00000003,140162357.15190476,2285784.8954863497,6,6,2,24,2021,0
2021-06-27,Alabama,140720825.5,Beverages,140720825.5,141259276.34285715,144489981.4,140081904.7714286,142336178.02857143,140663423.0861905,1163186.7637937805,6,6,2,25,2021,0
2021-07-02,Alabama,117468184.1,Beverages,117468184.1,122118712.38,141797727.18571427,140346313.9,130832329.30612244,138439184.64,9177156.06860508,4,7,3,26,2021,0
2021-07-03,Alabama,126283022.9,Beverages,126283022.9,117468184.1,141259276.34285715,140483115.0,128692864.5285714,137965848.23666665,8013061.821951114,5,7,3,26,2021,0
2021-07-11,Alabama,184678476.5,Beverages,184678476.5,177379044.8,133582454.6,138171856.5142857,162780181.4,143114880.45857143,15768574.697812105,6,7,3,27,2021,0
2021-07-18,Alabama,143840884.1,Beverages,143840884.1,149674825.87142855,184678476.5,142373755.8,161342709.4142857,148228233.75666666,12602754.623412026,6,7,3,28,2021,0
2021-07-25,Alabama,143718288.10000002,Beverages,143718288.10000002,143735801.81428573,143840884.1,141797727.18571427,143770829.24285716,148364927.4347619,37833.94676865698,6,7,3,29,2021,0
2021-08-08,Alabama,151796622.6,Beverages,151796622.6,151219598.70714286,147757455.35000002,170079613.1,150065550.92142856,152349861.13500002,1246514.0754569576,6,8,3,31,2021,0
2021-08-15,Alabama,149096387.5,Beverages,149096387.5,149482135.37142858,151796622.6,155508767.64285713,150253631.1142857,147477682.48738095,833310.6432193789,6,8,3,32,2021,0
2021-08-22,Alabama,142623393.4,Beverages,142623393.4,143548106.84285715,149096387.5,143753315.52857146,145397533.72857144,147655192.8654762,1997609.347825505,6,8,3,33,2021,0
2021-08-29,Alabama,140962322.6,Beverages,140962322.6,141199618.42857143,142623393.4,146603407.56428573,141674210.08571428,146889145.59190476,512617.577913293,6,8,3,34,2021,0
2021-09-05,Alabama,136554063.70000002,Beverages,136554063.70000002,137183814.97142857,140962322.6,150642574.81428573,138443317.5142857,144446568.94690475,1360418.2315350203,6,9,3,35,2021,0
2021-09-19,Alabama,133797917.0,Beverages,133797917.0,133994784.62142858,135175990.35000002,144472820.2857143,134388519.86428574,137935999.4997619,425282.66878043785,6,9,3,37,2021,0
2021-09-26,Alabama,133378009.3,Beverages,133378009.3,133437996.11428572,133797917.0,141436914.25714284,133557969.74285711,135908558.11261904,129586.32951580713,6,9,3,38,2021,0
2021-10-01,Alabama,117780959.3,Beverages,117780959.3,120900369.3,133497982.92857143,139073068.7857143,126702128.84489796,133202841.28928572,6099473.619469374,4,10,4,39,2021,0
2021-10-10,Alabama,198855812.3,Beverages,198855812.3,189847495.3,135797593.3,135569725.59285715,171830861.3,141055869.02571428,19460188.868685894,6,10,4,40,2021,0
2021-10-17,Alabama,195850754.5,Beverages,195850754.5,196280048.47142857,198855812.3,134191652.24285714,197138636.4142857,155605691.3307143,927380.9707241948,6,10,4,41,2021,0
2021-10-24,Alabama,189687421.9,Beverages,189687421.9,190567897.9857143,195850754.5,133497982.92857143,192328850.15714288,169286340.22047618,1902045.7342139457,6,10,4,42,2021,0
2021-10-31,Alabama,189048084.9,Beverages,189048084.9,189139418.75714287,189687421.9,117780959.3,189322086.47142857,183897663.66666663,197303.681641884,6,10,4,43,2021,0
2021-11-04,Alabama,126097508.5,Beverages,126097508.5,141835152.6,189322086.47142857,153814227.3,166604879.26734695,185151293.38000005,25509353.22069233,3,11,4,44,2021,0
2021-11-07,Alabama,137692246.7,Beverages,137692246.7,133827333.96666664,189048084.9,180839178.3,142899700.07142857,181350940.64666665,16834282.483188316,6,11,4,44,2021,0
2021-11-14,Alabama,184911321.4,Beverages,184911321.4,178165739.3,137692246.7,196709342.44285715,164674575.1,173890242.85238093,14572122.816639826,6,11,4,45,2021,0
2021-11-21,Alabama,190608740.7,Beverages,190608740.7,189794823.65714285,184911321.4,191448374.07142857,188166989.57142857,172523292.61285716,1758261.7682487438,6,11,4,46,2021,0
2021-11-28,Alabama,177133617.3,Beverages,177133617.3,179058634.92857143,190608740.7,189230752.6142857,182908670.18571427,170957901.60523808,4158513.363541829,6,11,4,47,2021,0
2021-12-09,Alabama,142022732.5,Beverages,142022732.5,145214631.11818182,164366022.82727274,151183410.9,151598428.35454544,173081162.86,6895289.093346838,3,12,4,49,2021,0
2021-12-12,Alabama,182041354.4,Beverages,182041354.4,168701813.76666668,154790326.97272727,171420157.2,156192537.57272726,173483886.72666666,14308262.326162815,6,12,4,49,2021,0
2021-12-19,Alabama,189045386.7,Beverages,189045386.7,188044810.65714285,182041354.4,188980906.6142857,186043658.57142857,173565992.9485714,2161491.294259156,6,12,4,50,2021,0
2021-12-26,Alabama,183210806.4,Beverages,183210806.4,184044317.87142852,189045386.7,180983652.55714285,185711340.81428573,173412905.6909524,1800590.5718181818,6,12,4,51,2021,0
2022-01-05,Alabama,207976102.9,Beverages,207976102.9,205499573.25,190640395.35,151598428.35454547,200546513.95,183745050.8368182,5349915.497853252,2,1,1,1,2022,0
2022-01-16,Alabama,180918293.4,Beverages,180918293.4,183378094.2636364,198136899.4454545,187044234.6142857,188297695.9909091,192359235.0902381,5313777.188979673,6,1,1,2,2022,0
2022-01-23,Alabama,177754218.7,Beverages,177754218.7,178206229.37142855,180918293.4,184877829.34285715,179110250.7142857,190491144.9640476,976454.6514676672,6,1,1,3,2022,0
2022-01-30,Alabama,179630072.6,Beverages,179630072.6,179362093.47142857,177754218.7,195593454.65,178826135.2142857,188202006.48,578901.0815971137,6,1,1,4,2022,0
2022-02-01,Alabama,179002838.5,Beverages,179002838.5,179316455.55,178290176.95714286,200546513.95,179112837.96632653,186858766.34,359035.97932502005,1,2,1,5,2022,0
2022-02-10,Alabama,218622107.1,Beverages,218622107.1,214219966.14444444,187807120.41111112,193217297.71818185,205415684.23333332,186739512.0228788,9509711.350263804,3,2,1,6,2022,0
2022-02-13,Alabama,181195482.0,Beverages,181195482.0,193671023.7,201013543.27777776,185837895.12727275,204155521.96666667,187276844.7937879,12814556.83896368,6,2,1,6,2022,0
2022-02-20,Alabama,178404182.10000002,Beverages,178404182.10000002,178802939.22857144,181195482.0,178658240.04285714,179600453.4857143,187113360.78738096,861413.8506243468,6,2,1,7,2022,0
2022-02-27,Alabama,192108735.0,Beverages,192108735.0,190150941.72857144,178404182.10000002,179094114.34285712,186235355.1857143,188943236.04738092,4229316.8444024045,6,2,1,8,2022,0
2022-03-04,Alabama,200427369.5,Beverages,200427369.5,198763642.6,188193148.4571429,183404979.4555556,195394179.31836733,191769340.67814812,3663178.032526996,4,3,1,9,2022,0
2022-03-07,Alabama,226966250.7,Beverages,226966250.7,218119956.96666667,193772461.9,196611402.32222223,206583855.35714287,194360410.23814815,12034896.298086304,0,3,1,10,2022,0
2022-03-13,Alabama,194057783.9,Beverages,194057783.9,199542528.36666667,218119956.96666667,206146565.4,210512017.3,194073149.54,11848402.228496537,6,3,1,10,2022,0
2022-03-20,Alabama,194303302.9,Beverages,194303302.9,194268228.75714287,194057783.9,179201696.35714287,194198080.4714286,196890616.35761908,75768.80818735839,6,3,1,11,2022,0
2022-03-27,Alabama,195635388.9,Beverages,195635388.9,195445090.9,194303302.9,188193148.4571429,195064494.9,199785834.13761905,411090.6644431239,6,3,1,12,2022,0
2022-04-09,Alabama,227759611.1,Beverages,227759611.1,225288517.08461532,210461952.9923077,210512017.3,220346329.05384612,203053174.1266667,5338173.185028128,5,4,2,14,2022,0
2022-04-12,Alabama,191867741.4,Beverages,191867741.4,203831697.96666667,217875235.0384616,194057783.9,215386710.60109887,203482091.08666667,13024177.554182434,1,4,2,15,2022,0
2022-04-17,Alabama,199965774.7,Beverages,199965774.7,198346168.04,215795654.53333333,194233154.6142857,197047463.7523809,203909350.2619048,4074340.570694175,6,4,2,15,2022,0
2022-04-24,Alabama,197876829.3,Beverages,197876829.3,198175250.07142857,199965774.7,195254792.9,198772091.6142857,204858087.76666668,644662.5461928674,6,4,2,16,2022,0
2022-05-06,Alabama,209711181.6,Beverages,209711181.6,208724985.575,202807809.425,220346329.0538461,206752593.525,203794777.83012825,2130426.905267541,4,5,2,18,2022,0
2022-05-15,Alabama,208193476.8,Beverages,208193476.8,208362110.6666667,209373913.86666667,196726561.38,208699378.4,204032464.533,364290.7875665088,6,5,2,19,2022,0
2022-05-22,Alabama,219547509.4,Beverages,219547509.4,217925504.7428572,208193476.8,198473670.84285715,214681495.42857143,207669329.97738093,3503930.531512566,6,5,2,20,2022,0
2022-05-29,Alabama,212449962.2,Beverages,212449962.2,213463897.5142857,219547509.4,202807809.425,215491768.14285716,211276437.0025,2190350.618940007,6,5,2,21,2022,0
2022-06-02,Alabama,184970125.1,Beverages,184970125.1,191840084.375,215491768.1428572,206752593.525,203070278.37040812,209943338.9391667,11584337.530408705,3,6,2,22,2022,0
2022-06-03,Alabama,197917627.7,Beverages,197917627.7,184970125.1,214477832.8285714,207738789.55,200704534.78061223,209615966.8775,10507311.479768865,4,6,2,22,2022,0
2022-06-11,Alabama,197814663.4,Beverages,197814663.4,197827533.9375,197904757.1625,208699378.4,197853275.0125,206606491.4333333,27803.53825667256,5,6,2,23,2022,0
2022-06-19,Alabama,220358695.3,Beverages,220358695.3,217540691.3125,200632667.3875,216303500.08571428,211904683.3375,206392546.92976192,6087584.376686151,6,6,2,24,2022,0
2022-06-26,Alabama,220100179.0,Beverages,220100179.0,220137109.9,220358695.3,214477832.8285714,220210971.7,207108389.27880952,79779.86197662487,6,6,2,25,2022,0
2022-07-08,Alabama,226809534.5,Beverages,226809534.5,226250421.54166663,222895743.79166663,197853275.0125,225132195.625,216791260.44041663,1207822.0346754373,4,7,3,27,2022,0
2022-07-17,Alabama,212769922.8,Beverages,212769922.8,214329879.6555556,223689620.7888889,214722687.325,217449793.3666667,221175896.6420833,3369891.9605142605,6,7,3,28,2022,0
2022-07-24,Alabama,215436685.6,Beverages,215436685.6,215055719.4857143,212769922.8,220174040.8,214293787.25714284,219873150.34833333,822980.8671672302,6,7,3,29,2022,0
2022-07-31,Alabama,221654891.4,Beverages,221654891.4,220766576.2857143,215436685.6,222895743.79166663,218989946.05714288,219333308.4858333,1918979.9713775967,6,7,3,30,2022,0
2022-08-05,Alabama,207537233.1,Beverages,207537233.1,210360764.76,219878261.17142856,225691308.5833333,215477564.255102,217435177.4447222,5356486.971928371,4,8,3,31,2022,0
2022-08-14,Alabama,224323609.9,Beverages,224323609.9,222458456.92222223,211267539.05555555,215889836.5111111,218728150.96666667,215925813.32185185,4029190.937275696,6,8,3,32,2022,0
2022-08-21,Alabama,215153556.3,Beverages,215153556.3,216463563.9571429,224323609.9,214674753.37142852,219083579.27142856,217156518.2128572,2829939.9796172515,6,8,3,33,2022,0
2022-08-28,Alabama,215670829.2,Beverages,215670829.2,215596933.07142857,215153556.3,219878261.17142856,215449140.8142857,216727965.74285716,159633.88251845606,6,8,3,34,2022,0
2022-09-01,Alabama,178676923.60000002,Beverages,178676923.60000002,187925400.0,215449140.81428573,216007828.08,202427050.2877551,213159228.986,14934707.985621236,3,9,3,35,2022,0
2022-09-10,Alabama,211016006.4,Beverages,211016006.4,207422774.97777772,185863386.44444448,218728150.96666667,200236312.13333336,208303023.0188889,7762267.038929463,5,9,3,36,2022,0
2022-09-18,Alabama,213270227.9,Beverages,213270227.9,212988450.2125,211297784.0875,217773571.6142857,212424894.8375,205933981.10357144,608709.3757331362,6,9,3,37,2022,0
2022-09-25,Alabama,215556915.6,Beverages,215556915.6,215230245.92857143,213270227.9,215523036.94285715,214576906.58571428,205718814.5173809,705687.1448287206,6,9,3,38,2022,0
2022-10-04,Alabama,202888791.1,Beverages,202888791.1,204296360.4888889,212741776.8222222,189456617.86666667,207111499.26666665,209639319.3005556,3040697.408130062,1,10,4,40,2022,0
2022-10-07,Alabama,212433149.4,Beverages,212433149.4,209251696.63333333,208519068.65555555,200236312.13333336,206822238.66190475,210900180.89277777,3192084.951328533,4,10,4,40,2022,0
2022-10-16,Alabama,204418180.9,Beverages,204418180.9,205308732.9555556,210652045.2888889,212706672.525,207089837.06666663,210151574.4704167,1923812.3168219388,6,10,4,41,2022,0
2022-10-23,Alabama,198480434.6,Beverages,198480434.6,199328684.07142857,204418180.9,214903576.25714284,201025183.0142857,207140455.0842857,1832428.290622776,6,10,4,42,2022,0
